          08-12 |12:14:34 | 99.000 | 24.562 | 53.375 |74 |
          08-12 |12:14:44 | 99.000 | 24.562 | 53.500 |74 |
          08-12 |12:14:54 | 99.000 | 24.562 | 53.562 |74 |
          08-12 |12:15:04 | 99.000 | 24.562 | 53.562 |74 |
          08-12 |12:15:14 | 99.000 | 24.562 | 53.625 |74 |
          08-12 |12:15:24 | 99.000 | 24.625 | 53.750 |74 |
          08-12 |12:15:34 | 99.000 | 24.625 | 53.750 |74 |
          08-12 |12:15:44 | 99.000 | 24.562 | 53.750 |74 |
          08-12 |12:15:54 | 99.000 | 24.562 | 53.812 |74 |
          08-12 |12:16:04 | 99.000 | 24.625 | 53.937 |74 |
          08-12 |12:16:14 | 99.000 | 24.625 | 54.062 |74 |
          08-12 |12:16:25 | 99.000 | 24.625 | 54.125 |74 |
          08-12 |12:16:35 | 99.000 | 24.625 | 54.250 |74 |
          08-12 |12:16:45 | 99.000 | 24.687 | 54.250 |74 |
          08-12 |12:16:55 | 99.000 | 24.687 | 54.312 |74 |
          08-12 |12:17:05 | 99.000 | 24.625 | 54.375 |74 |
          08-12 |12:17:15 | 99.000 | 24.625 | 54.437 |74 |
          08-12 |12:17:25 | 99.000 | 24.625 | 54.562 |74 |
          08-12 |12:17:35 | 99.000 | 24.687 | 54.562 |74 |
          08-12 |12:17:45 | 99.000 | 24.625 | 54.625 |74 |
          08-12 |12:17:55 | 99.000 | 24.687 | 54.687 |74 |
          08-12 |12:18:05 | 99.000 | 24.687 | 54.812 |74 |
          08-12 |12:18:15 | 99.000 | 24.625 | 54.875 |74 |
          08-12 |12:18:25 | 99.000 | 24.625 | 54.937 |74 |
          08-12 |12:18:36 | 99.000 | 24.687 | 55.062 |74 |
          08-12 |12:18:46 | 99.000 | 24.687 | 55.125 |74 |
          08-12 |12:18:56 | 99.000 | 24.687 | 55.187 |74 |
          08-12 |12:19:06 | 99.000 | 24.687 | 55.187 |74 |
          08-12 |12:19:16 | 99.000 | 24.687 | 55.312 |74 |
          08-12 |12:19:26 | 99.000 | 24.687 | 55.375 |74 |
          08-12 |12:19:36 | 99.000 | 24.687 | 55.437 |74 |
          08-12 |12:19:46 | 99.000 | 24.687 | 55.562 |74 |
          08-12 |12:19:56 | 99.000 | 24.687 | 55.625 |74 |
          08-12 |12:20:06 | 99.000 | 24.687 | 55.687 |74 |
          08-12 |12:20:16 | 99.000 | 24.687 | 55.750 |74 |
          08-12 |12:20:26 | 99.000 | 24.750 | 55.812 |74 |
          08-12 |12:20:36 | 99.000 | 24.750 | 55.875 |74 |
          08-12 |12:20:47 | 99.000 | 24.687 | 55.937 |74 |
          08-12 |12:20:57 | 99.000 | 24.750 | 56.000 |74 |
          08-12 |12:21:07 | 99.000 | 24.687 | 56.062 |74 |
          08-12 |12:21:17 | 99.000 | 24.687 | 56.125 |74 |
          08-12 |12:21:27 | 99.000 | 24.750 | 56.250 |74 |
          08-12 |12:21:37 | 99.000 | 24.750 | 56.312 |74 |
          08-12 |12:21:47 | 99.000 | 24.750 | 56.375 |74 |
          08-12 |12:21:57 | 99.000 | 24.750 | 56.500 |74 |
          08-12 |12:22:07 | 99.000 | 24.750 | 56.625 |74 |
          08-12 |12:22:17 | 99.000 | 24.750 | 56.625 |74 |
          08-12 |12:22:27 | 99.000 | 24.750 | 56.750 |74 |
          08-12 |12:22:37 | 99.000 | 24.750 | 56.812 |74 |
          08-12 |12:22:48 | 99.000 | 24.750 | 56.812 |74 |
          08-12 |12:22:58 | 99.000 | 24.750 | 56.875 |74 |
          08-12 |12:23:08 | 99.000 | 24.750 | 56.937 |74 |
          08-12 |12:23:18 | 99.000 | 24.812 | 57.062 |74 |
          08-12 |12:23:28 | 99.000 | 24.750 | 57.062 |74 |
          08-12 |12:23:38 | 99.000 | 24.750 | 57.125 |74 |
          08-12 |12:23:48 | 99.000 | 24.750 | 57.187 |74 |
          08-12 |12:23:58 | 99.000 | 24.750 | 57.312 |74 |
          08-12 |12:24:08 | 99.000 | 24.750 | 57.437 |74 |
          08-12 |12:24:18 | 99.000 | 24.750 | 57.500 |74 |
          08-12 |12:24:28 | 99.000 | 24.687 | 57.500 |74 |
          08-12 |12:24:38 | 99.000 | 24.812 | 57.625 |74 |
          08-12 |12:24:48 | 99.000 | 24.750 | 57.687 |74 |
          08-12 |12:24:58 | 99.000 | 24.750 | 57.687 |74 |
          08-12 |12:25:08 | 99.000 | 24.750 | 57.812 |74 |
          08-12 |12:25:19 | 99.000 | 24.750 | 57.875 |74 |
          08-12 |12:25:29 | 99.000 | 24.812 | 58.000 |74 |
          08-12 |12:25:39 | 99.000 | 24.750 | 58.062 |74 |
          08-12 |12:25:49 | 99.000 | 24.750 | 58.125 |74 |
          08-12 |12:25:59 | 99.000 | 24.750 | 58.125 |74 |
          08-12 |12:26:09 | 99.000 | 24.812 | 58.250 |74 |
          08-12 |12:26:19 | 99.000 | 24.750 | 58.250 |74 |
          08-12 |12:26:29 | 99.000 | 24.812 | 58.375 |74 |
          08-12 |12:26:39 | 99.000 | 24.812 | 58.375 |74 |
          08-12 |12:26:49 | 99.000 | 24.812 | 58.500 |74 |
          08-12 |12:26:59 | 99.000 | 24.812 | 58.562 |74 |
          08-12 |12:27:09 | 99.000 | 24.812 | 58.562 |74 |
          08-12 |12:27:20 | 99.000 | 24.812 | 58.687 |74 |
          08-12 |12:27:30 | 99.000 | 24.750 | 58.750 |74 |
          08-12 |12:27:40 | 99.000 | 24.812 | 58.812 |74 |
          08-12 |12:27:50 | 99.000 | 24.875 | 58.875 |74 |
          08-12 |12:28:00 | 99.000 | 24.812 | 58.937 |74 |
          08-12 |12:28:10 | 99.000 | 24.875 | 59.000 |74 |
          08-12 |12:28:20 | 99.000 | 24.812 | 59.062 |74 |
          08-12 |12:28:30 | 99.000 | 24.812 | 59.187 |74 |
          08-12 |12:28:40 | 99.000 | 24.812 | 59.250 |74 |
          08-12 |12:28:50 | 99.000 | 24.812 | 59.250 |74 |
          08-12 |12:29:00 | 99.000 | 24.812 | 59.312 |74 |
          08-12 |12:29:10 | 99.000 | 24.812 | 59.375 |74 |
          08-12 |12:29:20 | 99.000 | 24.812 | 59.437 |74 |
          08-12 |12:29:30 | 99.000 | 24.875 | 59.500 |74 |
          08-12 |12:29:41 | 99.000 | 24.875 | 59.625 |74 |
          08-12 |12:29:51 | 99.000 | 24.875 | 59.625 |74 |
          08-12 |12:30:01 | 99.000 | 24.875 | 59.687 |74 |
          08-12 |12:30:11 | 99.000 | 24.875 | 59.687 |74 |
          08-12 |12:30:21 | 99.000 | 24.875 | 59.812 |74 |
          08-12 |12:30:31 | 99.000 | 24.812 | 59.875 |74 |
          08-12 |12:30:41 | 99.000 | 24.812 | 59.937 |74 |
          08-12 |12:30:51 | 99.000 | 24.875 | 59.937 |74 |
          08-12 |12:31:01 | 99.000 | 24.875 | 60.000 |74 |
          08-12 |12:31:11 | 99.000 | 24.875 | 60.125 |74 |
          08-12 |12:31:21 | 99.000 | 24.812 | 60.187 |74 |
          08-12 |12:31:31 | 99.000 | 24.875 | 60.250 |74 |
          08-12 |12:31:42 | 99.000 | 24.875 | 60.437 |74 |
          08-12 |12:31:52 | 99.000 | 24.875 | 60.437 |74 |
          08-12 |12:32:02 | 99.000 | 24.875 | 60.437 |74 |
          08-12 |12:32:12 | 99.000 | 24.875 | 60.562 |74 |
          08-12 |12:32:22 | 99.000 | 24.875 | 60.625 |74 |
          08-12 |12:32:32 | 99.000 | 24.875 | 60.687 |74 |
          08-12 |12:32:42 | 99.000 | 24.875 | 60.750 |74 |
          08-12 |12:32:52 | 99.000 | 24.875 | 60.875 |74 |
          08-12 |12:33:02 | 99.000 | 24.875 | 60.937 |74 |
          08-12 |12:33:12 | 99.000 | 24.875 | 61.000 |74 |
          08-12 |12:33:22 | 99.000 | 24.875 | 61.000 |74 |
          08-12 |12:33:32 | 99.000 | 24.875 | 61.062 |74 |
          08-12 |12:33:42 | 99.000 | 24.875 | 61.062 |74 |
          08-12 |12:33:53 | 99.000 | 24.875 | 61.187 |74 |
          08-12 |12:34:03 | 99.000 | 24.875 | 61.312 |74 |
          08-12 |12:34:13 | 99.000 | 24.875 | 61.312 |74 |
          08-12 |12:34:23 | 99.000 | 24.875 | 61.437 |74 |
          08-12 |12:34:33 | 99.000 | 24.875 | 61.437 |74 |
          08-12 |12:34:43 | 99.000 | 24.875 | 61.500 |74 |
          08-12 |12:34:53 | 99.000 | 24.875 | 61.562 |74 |
          08-12 |12:35:03 | 99.000 | 24.812 | 61.687 |74 |
          08-12 |12:35:13 | 99.000 | 24.812 | 61.687 |74 |
          08-12 |12:35:23 | 99.000 | 24.875 | 61.875 |74 |
          08-12 |12:35:33 | 99.000 | 24.875 | 61.937 |74 |
          08-12 |12:35:43 | 99.000 | 24.875 | 61.937 |74 |
          08-12 |12:35:53 | 99.000 | 24.875 | 62.000 |74 |
          08-12 |12:36:04 | 99.000 | 24.875 | 62.000 |74 |
          08-12 |12:36:14 | 99.000 | 24.937 | 62.062 |74 |
          08-12 |12:36:24 | 99.000 | 24.875 | 62.187 |74 |
          08-12 |12:36:34 | 99.000 | 24.937 | 62.187 |74 |
          08-12 |12:36:44 | 99.000 | 24.937 | 62.250 |74 |
          08-12 |12:36:54 | 99.000 | 24.875 | 62.312 |74 |
          08-12 |12:37:04 | 99.000 | 24.875 | 62.375 |74 |
          08-12 |12:37:14 | 99.000 | 24.937 | 62.500 |74 |
          08-12 |12:37:24 | 99.000 | 24.875 | 62.500 |74 |
          08-12 |12:37:34 | 99.000 | 24.937 | 62.562 |74 |
          08-12 |12:37:44 | 99.000 | 24.937 | 62.687 |74 |
          08-12 |12:37:54 | 99.000 | 24.875 | 62.750 |74 |
          08-12 |12:38:04 | 99.000 | 24.937 | 62.812 |74 |
          08-12 |12:38:14 | 99.000 | 24.937 | 62.875 |74 |
          08-12 |12:38:24 | 99.000 | 24.937 | 62.937 |74 |
          08-12 |12:38:35 | 99.000 | 24.937 | 63.000 |74 |
          08-12 |12:38:45 | 99.000 | 24.937 | 63.125 |74 |
          08-12 |12:38:55 | 99.000 | 24.937 | 63.125 |74 |
          08-12 |12:39:05 | 99.000 | 24.937 | 63.250 |74 |
          08-12 |12:39:15 | 99.000 | 24.937 | 63.312 |74 |
          08-12 |12:39:25 | 99.000 | 24.937 | 63.375 |74 |
          08-12 |12:39:35 | 99.000 | 24.937 | 63.437 |74 |
          08-12 |12:39:45 | 99.000 | 24.937 | 63.500 |74 |
          08-12 |12:39:55 | 99.000 | 24.875 | 63.562 |74 |
          08-12 |12:40:05 | 99.000 | 24.937 | 63.562 |74 |
          08-12 |12:40:15 | 99.000 | 24.937 | 63.625 |74 |
          08-12 |12:40:25 | 99.000 | 24.937 | 63.687 |74 |
          08-12 |12:40:36 | 99.000 | 24.937 | 63.750 |74 |
          08-12 |12:40:46 | 99.000 | 24.937 | 63.812 |74 |
          08-12 |12:40:56 | 99.000 | 25.000 | 63.875 |74 |
          08-12 |12:41:06 | 99.000 | 25.000 | 63.875 |74 |
          08-12 |12:41:16 | 99.000 | 25.000 | 64.000 |74 |
          08-12 |12:41:26 | 99.000 | 25.000 | 64.062 |74 |
          08-12 |12:41:36 | 99.000 | 25.000 | 64.125 |74 |
          08-12 |12:41:46 | 99.000 | 25.000 | 64.250 |74 |
          08-12 |12:41:56 | 99.000 | 24.937 | 64.250 |74 |
          08-12 |12:42:06 | 99.000 | 25.000 | 64.375 |74 |
          08-12 |12:42:16 | 99.000 | 25.000 | 64.312 |74 |
          08-12 |12:42:26 | 99.000 | 24.937 | 64.375 |74 |
          08-12 |12:42:36 | 99.000 | 25.000 | 64.562 |74 |
          08-12 |12:42:47 | 99.000 | 24.937 | 64.562 |74 |
          08-12 |12:42:57 | 99.000 | 25.000 | 64.562 |74 |
          08-12 |12:43:07 | 99.000 | 25.000 | 64.625 |74 |
          08-12 |12:43:17 | 99.000 | 25.000 | 64.687 |74 |
          08-12 |12:43:27 | 99.000 | 25.000 | 64.812 |74 |
          08-12 |12:43:37 | 99.000 | 24.937 | 64.812 |74 |
          08-12 |12:43:47 | 99.000 | 25.000 | 64.937 |74 |
          08-12 |12:43:57 | 99.000 | 25.000 | 65.000 |74 |
          08-12 |12:44:07 | 99.000 | 25.000 | 65.062 |74 |
          08-12 |12:44:17 | 99.000 | 25.000 | 65.062 |74 |
          08-12 |12:44:27 | 99.000 | 25.000 | 65.125 |74 |
          08-12 |12:44:37 | 99.000 | 25.000 | 65.187 |74 |
          08-12 |12:44:47 | 99.000 | 25.000 | 65.250 |74 |
          08-12 |12:44:58 | 99.000 | 25.062 | 65.312 |74 |
          08-12 |12:45:08 | 99.000 | 25.000 | 65.437 |74 |
          08-12 |12:45:18 | 99.000 | 25.000 | 65.437 |74 |
          08-12 |12:45:28 | 99.000 | 24.937 | 65.500 |74 |
          08-12 |12:45:38 | 99.000 | 25.000 | 65.500 |74 |
          08-12 |12:45:48 | 99.000 | 25.000 | 65.562 |74 |
          08-12 |12:45:58 | 99.000 | 25.000 | 65.625 |74 |
          08-12 |12:46:08 | 99.000 | 25.000 | 65.625 |74 |
          08-12 |12:46:18 | 99.000 | 24.937 | 65.812 |74 |
          08-12 |12:46:28 | 99.000 | 25.000 | 65.875 |74 |
          08-12 |12:46:38 | 99.000 | 25.000 | 65.937 |74 |
          08-12 |12:46:48 | 99.000 | 25.000 | 66.000 |74 |
          08-12 |12:46:58 | 99.000 | 25.000 | 66.062 |74 |
          08-12 |12:47:09 | 99.000 | 25.000 | 66.125 |74 |
          08-12 |12:47:19 | 99.000 | 25.000 | 66.125 |74 |
          08-12 |12:47:29 | 99.000 | 25.000 | 66.187 |74 |
          08-12 |12:47:39 | 99.000 | 25.000 | 66.312 |74 |
          08-12 |12:47:49 | 99.000 | 25.000 | 66.375 |74 |
          08-12 |12:47:59 | 99.000 | 25.000 | 66.437 |74 |
          08-12 |12:48:09 | 99.000 | 25.000 | 66.437 |74 |
          08-12 |12:48:19 | 99.000 | 25.062 | 66.437 |74 |
          08-12 |12:48:29 | 99.000 | 25.062 | 66.625 |74 |
          08-12 |12:48:39 | 99.000 | 25.000 | 66.687 |74 |
          08-12 |12:48:49 | 99.000 | 25.000 | 66.750 |74 |
          08-12 |12:48:59 | 99.000 | 25.000 | 66.750 |74 |
          08-12 |12:49:10 | 99.000 | 25.062 | 66.812 |74 |
          08-12 |12:49:20 | 99.000 | 25.000 | 66.875 |74 |
          08-12 |12:49:30 | 99.000 | 25.062 | 66.937 |74 |
          08-12 |12:49:40 | 99.000 | 25.000 | 66.937 |74 |
          08-12 |12:49:50 | 99.000 | 25.062 | 67.000 |74 |
          08-12 |12:50:00 | 99.000 | 25.062 | 66.937 |74 |
          08-12 |12:50:10 | 99.000 | 25.000 | 67.125 |74 |
          08-12 |12:50:20 | 99.000 | 25.062 | 67.125 |74 |
          08-12 |12:50:30 | 99.000 | 25.062 | 67.187 |74 |
          08-12 |12:50:40 | 99.000 | 25.062 | 67.250 |74 |
          08-12 |12:50:50 | 99.000 | 25.125 | 67.250 |74 |
          08-12 |12:51:00 | 99.000 | 25.062 | 67.375 |74 |
          08-12 |12:51:10 | 99.000 | 25.062 | 67.375 |74 |
          08-12 |12:51:20 | 99.000 | 25.125 | 67.500 |74 |
          08-12 |12:51:31 | 99.000 | 25.125 | 67.625 |74 |
          08-12 |12:51:41 | 99.000 | 25.062 | 67.625 |74 |
          08-12 |12:51:51 | 99.000 | 25.062 | 67.750 |74 |
          08-12 |12:52:01 | 99.000 | 25.062 | 67.812 |74 |
          08-12 |12:52:11 | 99.000 | 25.062 | 67.875 |74 |
          08-12 |12:52:21 | 99.000 | 25.062 | 67.875 |74 |
          08-12 |12:52:31 | 99.000 | 25.125 | 67.937 |74 |
          08-12 |12:52:41 | 99.000 | 25.062 | 68.000 |74 |
          08-12 |12:52:51 | 99.000 | 25.125 | 68.062 |74 |
          08-12 |12:53:01 | 99.000 | 25.125 | 68.062 |74 |
          08-12 |12:53:11 | 99.000 | 25.125 | 68.125 |74 |
          08-12 |12:53:21 | 99.000 | 25.125 | 68.250 |74 |
          08-12 |12:53:31 | 99.000 | 25.187 | 68.375 |74 |
          08-12 |12:53:42 | 99.000 | 25.125 | 68.312 |74 |
          08-12 |12:53:52 | 99.000 | 25.125 | 68.375 |74 |
          08-12 |12:54:02 | 99.000 | 25.125 | 68.437 |74 |
          08-12 |12:54:12 | 99.000 | 25.125 | 68.562 |74 |
          08-12 |12:54:22 | 99.000 | 25.125 | 68.562 |74 |
          08-12 |12:54:32 | 99.000 | 25.062 | 68.625 |74 |
          08-12 |12:54:42 | 99.000 | 25.062 | 68.687 |74 |
          08-12 |12:54:52 | 99.000 | 25.125 | 68.812 |74 |
          08-12 |12:55:02 | 99.000 | 25.125 | 68.875 |74 |
          08-12 |12:55:12 | 99.000 | 25.125 | 68.937 |74 |
          08-12 |12:55:22 | 99.000 | 25.062 | 69.000 |74 |
          08-12 |12:55:32 | 99.000 | 25.125 | 68.937 |74 |
          08-12 |12:55:42 | 99.000 | 25.125 | 69.000 |74 |
          08-12 |12:55:52 | 99.000 | 25.125 | 69.062 |74 |
          08-12 |12:56:03 | 99.000 | 25.062 | 69.187 |74 |
          08-12 |12:56:13 | 99.000 | 25.125 | 69.312 |74 |
          08-12 |12:56:23 | 99.000 | 25.125 | 69.437 |74 |
          08-12 |12:56:33 | 99.000 | 25.125 | 69.437 |74 |
          08-12 |12:56:43 | 99.000 | 25.062 | 69.500 |74 |
          08-12 |12:56:53 | 99.000 | 25.062 | 69.500 |74 |
          08-12 |12:57:03 | 99.000 | 25.125 | 69.500 |74 |
          08-12 |12:57:13 | 99.000 | 25.187 | 69.562 |74 |
          08-12 |12:57:23 | 99.000 | 25.125 | 69.625 |74 |
          08-12 |12:57:33 | 99.000 | 25.125 | 69.687 |74 |
          08-12 |12:57:43 | 99.000 | 25.125 | 69.812 |74 |
          08-12 |12:57:53 | 99.000 | 25.125 | 69.875 |74 |
          08-12 |12:58:03 | 99.000 | 25.125 | 69.875 |74 |
          08-12 |12:58:13 | 99.000 | 25.125 | 69.937 |74 |
          08-12 |12:58:24 | 99.000 | 25.125 | 69.937 |74 |
          08-12 |12:58:34 | 99.000 | 25.125 | 70.062 |74 |
          08-12 |12:58:44 | 99.000 | 25.187 | 70.125 |74 |
          08-12 |12:58:54 | 99.000 | 25.125 | 70.187 |74 |
          08-12 |12:59:04 | 99.000 | 25.187 | 70.187 |74 |
          08-12 |12:59:14 | 99.000 | 25.125 | 70.312 |74 |
          08-12 |12:59:24 | 99.000 | 25.125 | 70.375 |74 |
          08-12 |12:59:34 | 99.000 | 25.125 | 70.437 |74 |
          08-12 |12:59:44 | 99.000 | 25.187 | 70.500 |74 |
          08-12 |12:59:54 | 99.000 | 25.187 | 70.562 |74 |
          08-12 |13:00:04 | 99.000 | 25.125 | 70.562 |74 |
          08-12 |13:00:14 | 99.000 | 25.125 | 70.562 |74 |
          08-12 |13:00:24 | 99.000 | 25.187 | 70.750 |74 |
          08-12 |13:00:34 | 99.000 | 25.187 | 70.812 |74 |
          08-12 |13:00:44 | 99.000 | 25.125 | 70.937 |74 |
          08-12 |13:00:54 | 99.000 | 25.187 | 70.937 |74 |
          08-12 |13:01:05 | 99.000 | 25.187 | 71.000 |74 |
          08-12 |13:01:15 | 99.000 | 25.250 | 71.062 |74 |
          08-12 |13:01:25 | 99.000 | 25.187 | 71.062 |74 |
          08-12 |13:01:35 | 99.000 | 25.125 | 71.062 |74 |
          08-12 |13:01:45 | 99.000 | 25.187 | 71.250 |74 |
          08-12 |13:01:55 | 99.000 | 25.250 | 71.250 |74 |
          08-12 |13:02:05 | 99.000 | 25.187 | 71.312 |74 |
          08-12 |13:02:15 | 99.000 | 25.187 | 71.375 |74 |
          08-12 |13:02:25 | 99.000 | 25.187 | 71.437 |74 |
          08-12 |13:02:35 | 99.000 | 25.187 | 71.437 |74 |
          08-12 |13:02:45 | 99.000 | 25.187 | 71.500 |74 |
          08-12 |13:02:55 | 99.000 | 25.250 | 71.562 |74 |
          08-12 |13:03:06 | 99.000 | 25.250 | 71.625 |74 |
          08-12 |13:03:16 | 99.000 | 25.250 | 71.687 |74 |
          08-12 |13:03:26 | 99.000 | 25.250 | 71.875 |74 |
          08-12 |13:03:36 | 99.000 | 25.187 | 71.875 |74 |
          08-12 |13:03:46 | 99.000 | 25.250 | 71.937 |74 |
          08-12 |13:03:56 | 99.000 | 25.187 | 71.937 |74 |
          08-12 |13:04:06 | 99.000 | 25.250 | 71.937 |74 |
          08-12 |13:04:16 | 99.000 | 25.250 | 72.000 |74 |
          08-12 |13:04:26 | 99.000 | 25.187 | 72.062 |74 |
          08-12 |13:04:36 | 99.000 | 25.187 | 72.250 |74 |
          08-12 |13:04:46 | 99.000 | 25.250 | 72.312 |74 |
          08-12 |13:04:56 | 99.000 | 25.250 | 72.312 |74 |
          08-12 |13:05:06 | 99.000 | 25.250 | 72.312 |74 |
          08-12 |13:05:17 | 99.000 | 25.187 | 72.375 |74 |
          08-12 |13:05:27 | 99.000 | 25.187 | 72.437 |74 |
          08-12 |13:05:37 | 99.000 | 25.250 | 72.437 |74 |
          08-12 |13:05:47 | 99.000 | 25.250 | 72.500 |74 |
          08-12 |13:05:57 | 99.000 | 25.250 | 72.562 |74 |
          08-12 |13:06:07 | 99.000 | 25.250 | 72.625 |74 |
          08-12 |13:06:17 | 99.000 | 25.312 | 72.687 |74 |
          08-12 |13:06:27 | 99.000 | 25.250 | 72.750 |74 |
          08-12 |13:06:37 | 99.000 | 25.250 | 72.875 |74 |
          08-12 |13:06:47 | 99.000 | 25.250 | 72.875 |74 |
          08-12 |13:06:57 | 99.000 | 25.250 | 72.937 |74 |
          08-12 |13:07:07 | 99.000 | 25.250 | 73.000 |74 |
          08-12 |13:07:18 | 33.390 | 25.187 | 73.125 |74 |
          08-12 |13:07:28 | 33.096 | 25.250 | 73.125 |74 |
          08-12 |13:07:38 | 33.077 | 25.187 | 73.187 |74 |
          08-12 |13:07:48 | 32.941 | 25.187 | 73.187 |74 |
          08-12 |13:07:58 | 32.941 | 25.250 | 73.250 |74 |
          08-12 |13:08:08 | 32.765 | 25.250 | 73.187 |74 |
          08-12 |13:08:18 | 32.922 | 25.250 | 73.187 |74 |
          08-12 |13:08:28 | 32.922 | 25.187 | 73.187 |74 |
          08-12 |13:08:38 | 32.941 | 25.250 | 73.187 |74 |
          08-12 |13:08:48 | 32.922 | 25.250 | 73.187 |74 |
          08-12 |13:08:58 | 32.922 | 25.250 | 73.187 |74 |
          08-12 |13:09:08 | 32.922 | 25.312 | 73.250 |74 |
          08-12 |13:09:18 | 32.747 | 25.250 | 73.250 |74 |
          08-12 |13:09:29 | 32.765 | 25.250 | 73.250 |74 |
          08-12 |13:09:39 | 32.765 | 25.312 | 73.312 |74 |
          08-12 |13:09:49 | 32.592 | 25.250 | 73.375 |74 |
          08-12 |13:09:59 | 32.452 | 25.250 | 73.375 |74 |
          08-12 |13:10:09 | 32.452 | 25.250 | 73.375 |74 |
          08-12 |13:10:19 | 32.452 | 25.312 | 73.375 |74 |
          08-12 |13:10:29 | 32.434 | 25.250 | 73.375 |74 |
          08-12 |13:10:39 | 32.452 | 25.312 | 73.375 |74 |
          08-12 |13:10:49 | 32.434 | 25.312 | 73.437 |74 |
          08-12 |13:10:59 | 32.279 | 25.312 | 73.437 |74 |
          08-12 |13:11:09 | 32.279 | 25.375 | 73.375 |74 |
          08-12 |13:11:19 | 32.416 | 25.312 | 73.375 |74 |
          08-12 |13:11:30 | 32.434 | 25.312 | 73.375 |74 |
          08-12 |13:11:40 | 32.434 | 25.312 | 73.375 |74 |
          08-12 |13:11:50 | 32.434 | 25.312 | 73.437 |74 |
          08-12 |13:12:00 | 32.279 | 25.375 | 73.500 |74 |
          08-12 |13:12:10 | 32.104 | 25.375 | 73.437 |74 |
          08-12 |13:12:20 | 32.261 | 25.312 | 73.500 |74 |
          08-12 |13:12:30 | 32.122 | 25.375 | 73.500 |74 |
          08-12 |13:12:40 | 32.104 | 25.375 | 73.437 |74 |
          08-12 |13:12:50 | 32.261 | 25.375 | 73.500 |74 |
          08-12 |13:13:00 | 32.104 | 25.375 | 73.500 |74 |
          08-12 |13:13:10 | 32.104 | 25.375 | 73.500 |74 |
          08-12 |13:13:20 | 32.104 | 25.375 | 73.500 |74 |
          08-12 |13:13:30 | 32.104 | 25.375 | 73.500 |74 |
          08-12 |13:13:41 | 32.104 | 25.375 | 73.500 |74 |
          08-12 |13:13:51 | 32.104 | 25.375 | 73.437 |74 |
                |       |        |        |        |
                |       |  T amb | T boil |  Tboil |
           Time |   PWM |    (C) |    (C) | tgt(C) |
----------------------------------------------------
          08-12 |13:41:03 |     25 | 26.437 | 72.812 |74 |
          08-12 |13:41:13 | 99.000 | 26.500 | 72.750 |74 |
          08-12 |13:41:23 | 99.000 | 26.500 | 72.750 |74 |
          08-12 |13:41:33 | 99.000 | 26.500 | 72.750 |74 |
          08-12 |13:41:43 | 99.000 | 26.500 | 72.687 |74 |
          08-12 |13:41:54 | 99.000 | 26.562 | 72.687 |74 |
          08-12 |13:42:04 | 99.000 | 26.562 | 72.687 |74 |
          08-12 |13:42:14 | 99.000 | 26.562 | 72.687 |74 |
          08-12 |13:42:24 | 99.000 | 26.500 | 72.750 |74 |
          08-12 |13:42:34 | 99.000 | 26.500 | 72.875 |74 |
