                 |        |        |        |        |        |     |        |   flow |    amt |    pct |   ETOH |
  06-12 08:55:08 | 27.000 | 49.937 | 25.812 | absent | 25.812 |   0 |   HEAT |      0 | -106.7 |533.617 |   4656 |
  06-12 08:55:18 | 27.062 | 50.000 | 25.812 | absent | 25.812 |   0 |   HEAT |      0 | -106.7 |533.617 |   4656 |
  06-12 08:55:27 | 27.062 | 50.125 | 25.812 | absent | 25.750 |   0 |   HEAT |-46.275 | -114.4 |532.974 |   4696 |
  06-12 08:55:37 | 27.000 | 50.250 | 25.812 | absent | 25.750 |   0 |   HEAT |      0 | -114.4 |532.974 |   4696 |
  06-12 08:55:47 | 27.062 | 50.375 | 25.812 | absent | 25.812 |   0 |   HEAT |      0 | -114.4 |532.974 |   4696 |
  06-12 08:55:58 | 27.062 | 50.437 | 25.750 | absent | 25.812 |   0 |   HEAT |      0 | -114.4 |532.974 |   4696 |
  06-12 08:56:08 | 27.062 | 50.562 | 25.812 | absent | 25.875 |   0 |   HEAT |-27.873 | -117.8 |532.470 |   4714 |
  06-12 08:56:18 | 27.062 | 50.625 | 25.812 | absent | 25.875 |   0 |   HEAT |      0 | -117.8 |532.470 |   4714 |
  06-12 08:56:28 | 27.062 | 50.687 | 25.812 | absent | 25.875 |   0 |   HEAT |      0 | -120.6 |532.051 |   4729 |
  06-12 08:56:38 | 27.062 | 50.875 | 25.812 | absent | 25.875 |   0 |   HEAT |      0 | -120.6 |532.051 |   4729 |
  06-12 08:56:48 | 27.062 | 51.000 | 25.812 | absent | 25.937 |   0 |   HEAT |-19.324 | -123.0 |532.857 |   4741 |
  06-12 08:56:58 | 27.062 | 51.125 | 25.812 | absent | 25.937 |   0 |   HEAT |      0 | -123.0 |532.857 |   4741 |
  06-12 08:57:08 | 27.062 | 51.187 | 25.812 | absent | 25.937 |   0 |   HEAT |      0 | -123.0 |532.857 |   4741 |
  06-12 08:57:18 | 27.062 | 51.375 | 25.812 | absent | 25.875 |   0 |   HEAT |      0 | -123.0 |532.857 |   4741 |
  06-12 08:57:28 | 27.062 | 51.437 | 25.875 | absent | 25.875 |   0 |   HEAT |      0 | -126.7 |532.668 |   4760 |
  06-12 08:57:38 | 27.062 | 51.562 | 25.812 | absent | 25.875 |   0 |   HEAT |-26.529 | -129.9 |532.889 |   4777 |
  06-12 08:57:48 | 27.062 | 51.687 | 25.812 | absent | 25.875 |   0 |   HEAT |      0 | -129.9 |532.889 |   4777 |
  06-12 08:57:58 | 27.062 | 51.750 | 25.750 | absent | 25.875 |   0 |   HEAT |      0 | -131.8 |532.338 |   4787 |
  06-12 08:58:08 | 27.125 | 51.875 | 25.812 | absent | 25.937 |   0 |   HEAT |      0 | -131.8 |532.338 |   4787 |
  06-12 08:58:18 | 27.062 | 52.000 | 25.812 | absent | 26.000 |   0 |   HEAT |-19.117 | -134.2 |533.459 |   4799 |
  06-12 08:58:28 | 27.062 | 52.062 | 25.812 | absent | 26.000 |   0 |   HEAT |      0 | -134.2 |533.459 |   4799 |
  06-12 08:58:38 | 27.062 | 52.125 | 25.812 | absent | 25.937 |   0 |   HEAT |      0 | -134.2 |533.459 |   4799 |
  06-12 08:58:48 | 27.062 | 52.250 | 25.812 | absent | 25.937 |   0 |   HEAT |      0 | -138.6 |532.844 |   4822 |
  06-12 08:58:58 | 27.062 | 52.375 | 25.812 | absent | 25.875 |   0 |   HEAT |      0 | -138.6 |532.844 |   4822 |
  06-12 08:59:09 | 27.062 | 52.437 | 25.812 | absent | 25.937 |   0 |   HEAT |-20.196 | -141.1 |533.459 |   4835 |
  06-12 08:59:19 | 27.062 | 52.562 | 25.875 | absent | 25.937 |   0 |   HEAT |-12.901 | -142.7 |533.531 |   4843 |
  06-12 08:59:29 | 27.062 | 52.625 | 25.875 | absent | 25.937 |   0 |   HEAT |      0 | -142.7 |533.531 |   4843 |
  06-12 08:59:39 | 27.062 | 52.750 | 25.812 | absent | 25.937 |   0 |   HEAT |      0 | -142.7 |533.531 |   4843 |
  06-12 08:59:49 | 27.125 | 52.875 | 25.812 | absent | 25.875 |   0 |   HEAT |      0 | -145.0 |533.900 |   4855 |
  06-12 08:59:59 | 27.062 | 52.937 | 25.812 | absent | 25.937 |   0 |   HEAT |      0 | -145.0 |533.900 |   4855 |
  06-12 09:00:09 | 27.125 | 53.062 | 25.875 | absent | 25.875 |   0 |   HEAT |      0 | -145.0 |533.900 |   4855 |
  06-12 09:00:19 | 27.062 | 53.187 | 25.875 | absent | 25.875 |   0 |   HEAT |      0 | -145.0 |533.900 |   4855 |
  06-12 09:00:29 | 27.125 | 53.250 | 25.875 | absent | 25.875 |   0 |   HEAT |      0 | -145.0 |533.900 |   4855 |
  06-12 09:00:39 | 27.125 | 53.437 | 25.812 | absent | 25.812 |   0 |   HEAT |      0 | -145.0 |533.900 |   4855 |
  06-12 09:00:49 | 27.062 | 53.500 | 25.812 | absent | 25.937 |   0 |   HEAT |      0 | -145.0 |533.900 |   4855 |
  06-12 09:00:59 | 27.125 | 53.562 | 25.875 | absent | 25.937 |   0 |   HEAT |      0 | -145.0 |533.900 |   4855 |
  06-12 09:01:09 | 27.062 | 53.625 | 25.875 | absent | 25.937 |   0 |   HEAT |      0 | -145.0 |533.900 |   4855 |
  06-12 09:01:19 | 27.125 | 53.750 | 25.875 | absent | 25.937 |   0 |   HEAT |      0 | -145.0 |533.900 |   4855 |
  06-12 09:01:29 | 27.125 | 53.875 | 25.875 | absent | 26.000 |   0 |   HEAT |      0 | -145.0 |533.900 |   4855 |
  06-12 09:01:39 | 27.125 | 53.937 | 25.875 | absent | 25.937 |   0 |   HEAT |      0 | -148.5 |534.655 |   4873 |
  06-12 09:01:49 | 27.125 | 54.062 | 25.875 | absent | 25.875 |   0 |   HEAT |      0 | -148.5 |534.655 |   4873 |
  06-12 09:02:00 | 27.125 | 54.187 | 25.875 | absent | 25.875 |   0 |   HEAT |      0 | -148.5 |534.655 |   4873 |
  06-12 09:02:10 | 27.125 | 54.250 | 25.875 | absent | 25.812 |   0 |   HEAT |      0 | -148.5 |534.655 |   4873 |
  06-12 09:02:20 | 27.125 | 54.312 | 25.812 | absent | 25.812 |   0 |   HEAT |      0 | -148.5 |534.655 |   4873 |
  06-12 09:02:30 | 27.125 | 54.437 | 25.875 | absent | 25.875 |   0 |   HEAT |-16.396 | -150.4 |534.170 |   4883 |
  06-12 09:02:40 | 27.125 | 54.500 | 25.875 | absent | 25.875 |   0 |   HEAT |      0 | -150.4 |534.170 |   4883 |
  06-12 09:02:50 | 27.125 | 54.625 | 25.875 | absent | 25.875 |   0 |   HEAT |-15.233 | -152.3 |534.082 |   4892 |
  06-12 09:03:00 | 27.125 | 54.750 | 25.875 | absent | 25.812 |   0 |   HEAT |      0 | -152.3 |534.082 |   4892 |
  06-12 09:03:10 | 27.125 | 54.875 | 25.875 | absent | 25.875 |   0 |   HEAT |      0 | -152.3 |534.082 |   4892 |
  06-12 09:03:20 | 27.125 | 55.000 | 25.875 | absent | 25.875 |   0 |   HEAT |      0 | -152.3 |534.082 |   4892 |
  06-12 09:03:30 | 27.125 | 55.125 | 25.812 | absent | 25.875 |   0 |   HEAT |      0 | -152.3 |534.082 |   4892 |
  06-12 09:03:40 | 27.125 | 55.250 | 25.875 | absent | 25.875 |   0 |   HEAT |      0 | -152.3 |534.082 |   4892 |
  06-12 09:03:50 | 27.125 | 55.312 | 25.875 | absent | 25.875 |   0 |   HEAT |      0 | -152.3 |534.082 |   4892 |
  06-12 09:04:00 | 27.125 | 55.375 | 25.875 | absent | 25.875 |   0 |   HEAT |      0 | -152.3 |534.082 |   4892 |
  06-12 09:04:10 | 27.125 | 55.437 | 25.875 | absent | 25.875 |   0 |   HEAT |      0 | -152.3 |534.082 |   4892 |
  06-12 09:04:20 | 27.125 | 55.500 | 25.875 | absent | 25.937 |   0 |   HEAT |      0 | -152.3 |534.082 |   4892 |
  06-12 09:04:30 | 27.125 | 55.625 | 25.875 | absent | 25.875 |   0 |   HEAT |      0 | -153.8 |532.310 |   4900 |
  06-12 09:04:41 | 27.125 | 55.750 | 25.937 | absent | 25.937 |   0 |   HEAT |      0 | -153.8 |532.310 |   4900 |
  06-12 09:04:51 | 27.125 | 55.875 | 25.875 | absent | 25.875 |   0 |   HEAT |      0 | -153.8 |532.310 |   4900 |
  06-12 09:05:01 | 27.187 | 55.937 | 25.875 | absent | 25.937 |   0 |   HEAT |      0 | -153.8 |532.310 |   4900 |
  06-12 09:05:11 | 27.187 | 56.062 | 25.937 | absent | 25.937 |   0 |   HEAT |      0 | -153.8 |532.310 |   4900 |
  06-12 09:05:21 | 27.125 | 56.125 | 25.875 | absent | 25.875 |   0 |   HEAT |      0 | -153.8 |532.310 |   4900 |
  06-12 09:05:31 | 27.125 | 56.250 | 25.875 | absent | 25.937 |   0 |   HEAT |-27.312 | -157.3 |532.641 |   4918 |
  06-12 09:05:41 | 27.187 | 56.312 | 25.937 | absent | 26.000 |   0 |   HEAT |      0 | -157.3 |532.641 |   4918 |
  06-12 09:05:51 | 27.187 | 56.437 | 25.875 | absent | 25.875 |   0 |   HEAT |-13.016 | -158.9 |532.053 |   4926 |
  06-12 09:06:01 | 27.125 | 56.500 | 25.875 | absent | 25.937 |   0 |   HEAT |      0 | -158.9 |532.053 |   4926 |
  06-12 09:06:11 | 27.187 | 56.625 | 25.937 | absent | 25.937 |   0 |   HEAT |      0 | -158.9 |532.053 |   4926 |
  06-12 09:06:21 | 27.187 | 56.750 | 25.875 | absent | 25.937 |   0 |   HEAT |      0 | -158.9 |532.053 |   4926 |
  06-12 09:06:31 | 27.187 | 56.812 | 25.937 | absent | 25.937 |   0 |   HEAT |      0 | -158.9 |532.053 |   4926 |
  06-12 09:06:41 | 27.187 | 57.000 | 25.937 | absent | 25.937 |   0 |   HEAT |      0 | -158.9 |532.053 |   4926 |
  06-12 09:06:51 | 27.187 | 57.062 | 25.937 | absent | 25.937 |   0 |   HEAT |      0 | -158.9 |532.053 |   4926 |
  06-12 09:07:01 | 27.187 | 57.187 | 25.937 | absent | 25.937 |   0 |   HEAT |      0 | -158.9 |532.053 |   4926 |
  06-12 09:07:11 | 27.187 | 57.312 | 25.875 | absent | 25.937 |   0 |   HEAT |      0 | -158.9 |532.053 |   4926 |
  06-12 09:07:21 | 27.187 | 57.375 | 25.937 | absent | 25.937 |   0 |   HEAT |      0 | -158.9 |532.053 |   4926 |
  06-12 09:07:31 | 27.187 | 57.437 | 25.875 | absent | 25.937 |   0 |   HEAT |      0 | -158.9 |532.053 |   4926 |
  06-12 09:07:41 | 27.187 | 57.625 | 25.937 | absent | 25.937 |   0 |   HEAT |      0 | -158.9 |532.053 |   4926 |
  06-12 09:07:51 | 27.187 | 57.625 | 25.937 | absent | 25.937 |   0 |   HEAT |      0 | -158.9 |532.053 |   4926 |
  06-12 09:08:02 | 27.187 | 57.750 | 25.937 | absent | 25.875 |   0 |   HEAT |      0 | -158.9 |532.053 |   4926 |
  06-12 09:08:12 | 27.187 | 57.875 | 25.875 | absent | 25.875 |   0 |   HEAT |      0 | -158.9 |532.053 |   4926 |
  06-12 09:08:22 | 27.187 | 57.937 | 25.937 | absent | 25.937 |   0 |   HEAT |      0 | -158.9 |532.053 |   4926 |
  06-12 09:08:32 | 27.187 | 58.062 | 25.937 | absent | 25.937 |   0 |   HEAT |      0 | -158.9 |532.053 |   4926 |
  06-12 09:08:42 | 27.187 | 58.125 | 25.937 | absent | 25.937 |   0 |   HEAT |      0 | -158.9 |532.053 |   4926 |
  06-12 09:08:52 | 27.187 | 58.250 | 25.937 | absent | 25.875 |   0 |   HEAT |      0 | -158.9 |532.053 |   4926 |
  06-12 09:09:02 | 27.250 | 58.312 | 25.937 | absent | 25.937 |   0 |   HEAT |      0 | -158.9 |532.053 |   4926 |
  06-12 09:09:12 | 27.250 | 58.437 | 25.875 | absent | 25.937 |   0 |   HEAT |      0 | -160.7 |533.882 |   4935 |
  06-12 09:09:22 | 27.187 | 58.500 | 25.937 | absent | 25.937 |   0 |   HEAT |      0 | -160.7 |533.882 |   4935 |
  06-12 09:09:32 | 27.187 | 58.625 | 25.937 | absent | 25.875 |   0 |   HEAT |      0 | -160.7 |533.882 |   4935 |
  06-12 09:09:42 | 27.187 | 58.750 | 25.937 | absent | 25.937 |   0 |   HEAT |      0 | -160.7 |533.882 |   4935 |
  06-12 09:09:52 | 27.187 | 58.812 | 26.000 | absent | 25.937 |   0 |   HEAT |      0 | -160.7 |533.882 |   4935 |
  06-12 09:10:02 | 27.187 | 58.875 | 25.937 | absent | 25.937 |   0 |   HEAT |      0 | -160.7 |533.882 |   4935 |
  06-12 09:10:12 | 27.187 | 59.000 | 26.000 | absent | 26.000 |   0 |   HEAT |      0 | -160.7 |533.882 |   4935 |
  06-12 09:10:22 | 27.187 | 59.125 | 26.000 | absent | 26.000 |   0 |   HEAT |-23.065 | -163.5 |533.667 |   4950 |
  06-12 09:10:32 | 27.187 | 59.250 | 25.937 | absent | 26.000 |   0 |   HEAT |      0 | -163.5 |533.667 |   4950 |
  06-12 09:10:42 | 27.187 | 59.312 | 25.937 | absent | 26.000 |   0 |   HEAT |      0 | -163.5 |533.667 |   4950 |
  06-12 09:10:52 | 27.187 | 59.437 | 25.937 | absent | 26.000 |   0 |   HEAT |      0 | -163.5 |533.667 |   4950 |
  06-12 09:11:02 | 27.250 | 59.500 | 25.937 | absent | 26.000 |   0 |   HEAT |      0 | -163.5 |533.667 |   4950 |
  06-12 09:11:13 | 27.250 | 59.562 | 25.937 | absent | 26.062 |   0 |   HEAT |      0 | -163.5 |533.667 |   4950 |
                                                                                                                                    |        |        |        |        |        |     |        |   flow |    amt |    pct |   ETOH |
                 | Parrot | T boil | T sthd | T cool | T cool | jar |        |   rate |   coll |    alc |    rem |
            Time |  T (C) |    (C) |    (C) | in (C) | out(C) |   # |  PHASE | ml/min |   (ml) |    out |   (ml) |
-------------------------------------------------------------------------------------------------------------------
  06-12 09:13:33 | 27.250 | 60.687 | 25.937 | absent | 26.062 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:13:43 | 27.250 | 60.750 | 26.000 | absent | 26.062 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:13:54 | 27.312 | 60.750 | 26.000 | absent | 26.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:14:04 | 27.250 | 60.875 | 26.000 | absent | 26.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:14:14 | 27.312 | 60.875 | 26.000 | absent | 26.062 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:14:24 | 27.312 | 60.937 | 26.000 | absent | 26.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:14:34 | 27.312 | 60.937 | 26.000 | absent | 26.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:14:44 | 27.250 | 61.062 | 26.000 | absent | 26.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:14:54 | 27.312 | 61.125 | 26.062 | absent | 26.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:15:04 | 27.312 | 61.250 | 26.000 | absent | 26.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:15:14 | 27.312 | 61.250 | 26.062 | absent | 26.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:15:24 | 27.312 | 61.375 | 26.000 | absent | 26.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:15:34 | 27.312 | 61.437 | 26.000 | absent | 26.187 |   0 |   HEAT |-16.000 |   -2.0 |530.737 |   4118 |
  06-12 09:15:44 | 27.312 | 61.625 | 26.062 | absent | 26.125 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:15:54 | 27.312 | 61.687 | 26.000 | absent | 26.187 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:16:05 | 27.375 | 61.750 | 26.000 | absent | 26.062 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:16:14 | 27.312 | 61.875 | 26.062 | absent | 26.125 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:16:24 | 27.375 | 62.062 | 26.062 | absent | 26.125 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:16:34 | 27.437 | 62.062 | 26.062 | absent | 26.125 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:16:45 | 27.312 | 62.187 | 26.062 | absent | 26.125 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:16:55 | 27.375 | 62.250 | 26.062 | absent | 26.187 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:17:05 | 27.375 | 62.312 | 26.062 | absent | 26.125 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:17:15 | 27.375 | 62.500 | 26.062 | absent | 26.125 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:17:25 | 27.375 | 62.562 | 26.062 | absent | 26.187 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:17:35 | 27.375 | 62.625 | 26.062 | absent | 26.250 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:17:45 | 27.375 | 62.750 | 26.062 | absent | 26.250 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:17:55 | 27.375 | 62.812 | 26.125 | absent | 26.250 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:18:05 | 27.375 | 62.937 | 26.062 | absent | 26.250 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:18:15 | 27.375 | 63.000 | 26.062 | absent | 26.250 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:18:25 | 27.375 | 63.125 | 26.062 | absent | 26.187 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:18:35 | 27.375 | 63.250 | 26.125 | absent | 26.187 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:18:45 | 27.375 | 63.312 | 26.062 | absent | 26.250 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:18:55 | 27.375 | 63.437 | 26.125 | absent | 26.250 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:19:05 | 27.437 | 63.500 | 26.062 | absent | 26.312 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:19:15 | 27.437 | 63.625 | 26.125 | absent | 26.250 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:19:26 | 27.437 | 63.750 | 26.062 | absent | 26.250 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:19:36 | 27.437 | 63.812 | 26.125 | absent | 26.250 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:19:46 | 27.437 | 63.937 | 26.125 | absent | 26.312 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:19:56 | 27.437 | 64.000 | 26.125 | absent | 26.312 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:20:06 | 27.437 | 64.062 | 26.062 | absent | 26.312 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:20:16 | 27.437 | 64.187 | 26.125 | absent | 26.312 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:20:26 | 27.437 | 64.312 | 26.125 | absent | 26.312 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:20:36 | 27.437 | 64.437 | 26.125 | absent | 26.312 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:20:46 | 27.437 | 64.562 | 26.187 | absent | 26.312 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:20:56 | 27.437 | 64.687 | 26.187 | absent | 26.250 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:21:06 | 27.437 | 64.750 | 26.125 | absent | 26.250 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:21:16 | 27.437 | 64.812 | 26.125 | absent | 26.250 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:21:26 | 27.437 | 64.937 | 26.125 | absent | 26.250 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:21:36 | 27.437 | 65.062 | 26.187 | absent | 26.312 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:21:46 | 27.437 | 65.125 | 26.187 | absent | 26.312 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:21:56 | 27.437 | 65.250 | 26.187 | absent | 26.375 |   0 |   HEAT |      0 |   -2.0 |530.737 |   4118 |
  06-12 09:22:07 | 27.500 | 65.312 | 26.125 | absent | 26.375 |   0 |   HEAT |-13.646 |   -3.6 |529.391 |   4126 |
  06-12 09:22:17 | 27.500 | 65.437 | 26.187 | absent | 26.375 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:22:27 | 27.437 | 65.500 | 26.187 | absent | 26.375 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:22:37 | 27.437 | 65.687 | 26.250 | absent | 26.375 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:22:47 | 27.500 | 65.812 | 26.187 | absent | 26.437 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:22:57 | 27.500 | 65.875 | 26.250 | absent | 26.375 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:23:07 | 27.500 | 65.937 | 26.250 | absent | 26.375 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:23:17 | 27.500 | 66.062 | 26.250 | absent | 26.375 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:23:27 | 27.500 | 66.125 | 26.250 | absent | 26.437 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:23:37 | 27.500 | 66.250 | 26.250 | absent | 26.437 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:23:47 | 27.500 | 66.375 | 26.250 | absent | 26.375 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:23:57 | 27.500 | 66.437 | 26.250 | absent | 26.375 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:24:07 | 27.562 | 66.562 | 26.250 | absent | 26.437 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:24:17 | 27.500 | 66.687 | 26.312 | absent | 26.437 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:24:27 | 27.500 | 66.750 | 26.250 | absent | 26.437 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:24:37 | 27.562 | 66.812 | 26.250 | absent | 26.437 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:24:48 | 27.562 | 67.000 | 26.250 | absent | 26.437 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:24:58 | 27.562 | 67.125 | 26.250 | absent | 26.437 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:25:08 | 27.562 | 67.250 | 26.250 | absent | 26.437 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:25:18 | 27.562 | 67.375 | 26.312 | absent | 26.437 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:25:28 | 27.562 | 67.437 | 26.312 | absent | 26.437 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:25:38 | 27.625 | 67.562 | 26.312 | absent | 26.437 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:25:48 | 27.562 | 67.625 | 26.312 | absent | 26.437 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:25:58 | 27.625 | 67.875 | 26.312 | absent | 26.437 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
  06-12 09:26:08 | 27.625 | 67.875 | 26.250 | absent | 26.437 |   0 |   HEAT |      0 |   -3.6 |529.391 |   4126 |
                 |        |        |        |        |        |     |        |   flow |    amt |    pct |   ETOH |
                 | Parrot | T boil | T sthd | T cool | T cool | jar |        |   rate |   coll |    alc |    rem |
            Time |  T (C) |    (C) |    (C) | in (C) | out(C) |   # |  PHASE | ml/min |   (ml) |    out |   (ml) |
-------------------------------------------------------------------------------------------------------------------
  06-12 09:26:25 | 27.625 | 67.937 | 26.312 | absent | 26.437 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:26:35 | 27.625 | 68.062 | 26.375 | absent | 26.500 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:26:45 | 27.625 | 68.125 | 26.312 | absent | 26.437 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:26:56 | 27.625 | 68.250 | 26.312 | absent | 26.500 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:27:06 | 27.625 | 68.250 | 26.312 | absent | 26.437 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:27:16 | 27.625 | 68.375 | 26.500 | absent | 26.500 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:27:26 | 27.625 | 68.437 | 26.437 | absent | 26.500 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:27:36 | 27.687 | 68.562 | 26.375 | absent | 26.500 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:27:46 | 27.625 | 68.625 | 26.375 | absent | 26.500 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:27:56 | 27.687 | 68.750 | 26.375 | absent | 26.437 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:28:06 | 27.687 | 68.937 | 26.437 | absent | 26.500 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:28:16 | 27.687 | 69.000 | 26.375 | absent | 26.500 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
